y u
102.56 45.92
104.56 45.92
104.56 55.92
107.56 55.92
99.56 55.92
104.56 55.92
98.56 55.92
103.56 55.92
100.56 55.92
101.56 55.92
102.56 55.92
103.56 55.92
98.56 55.92
102.56 55.92
101.56 55.92
102.56 55.92
104.56 55.92
103.56 55.92
106.56 55.92
99.56 55.92
104.56 55.92
108.56 55.92
102.56 45.92
105.56 45.92
106.56 45.92
106.56 45.92
104.56 45.92
105.56 45.92
106.56 45.92
108.56 45.92
106.56 45.92
104.56 45.92
106.56 45.92
103.56 45.92
102.56 45.92
103.56 45.92
109.56 45.92
108.56 45.92
105.56 45.92
104.56 45.92
106.56 45.92
109.56 45.92
103.56 45.92
104.56 45.92
109.56 45.92
100.56 45.92
106.56 45.92
100.56 45.92
105.56 45.92
106.56 45.92
104.56 45.92
101.56 45.92
103.56 55.92
106.56 55.92
103.56 55.92
99.56 55.92
104.56 55.92
101.56 55.92
99.56 55.92
100.56 55.92
105.56 55.92
104.56 55.92
104.56 55.92
103.56 55.92
105.56 55.92
104.56 55.92
103.56 55.92
102.56 55.92
106.56 55.92
104.56 55.92
101.56 55.92
102.56 55.92
107.56 55.92
109.56 55.92
105.56 55.92
112.56 55.92
109.56 55.92
102.56 55.92
106.56 55.92
105.56 55.92
112.56 55.92
108.56 55.92
106.56 55.92
111.56 55.92
109.56 55.92
108.56 55.92
107.56 55.92
110.56 55.92
112.56 55.92
111.56 55.92
109.56 55.92
108.56 55.92
109.56 45.92
109.56 45.92
111.56 45.92
108.56 45.92
113.56 45.92
109.56 45.92
112.56 45.92
111.56 45.92
111.56 45.92
112.56 45.92
112.56 55.92
114.56 55.92
104.56 55.92
110.56 55.92
110.56 55.92
111.56 55.92
109.56 55.92
108.56 55.92
111.56 55.92
111.56 55.92
109.56 55.92
111.56 55.92
113.56 55.92
108.56 55.92
111.56 55.92
112.56 55.92
109.56 55.92
113.56 55.92
116.56 55.92
110.56 55.92
109.56 55.92
108.56 55.92
113.56 55.92
111.56 55.92
112.56 55.92
112.56 55.92
115.56 55.92
113.56 55.92
109.56 55.92
112.56 55.92
111.56 45.92
114.56 45.92
107.56 45.92
118.56 45.92
111.56 45.92
114.56 45.92
117.56 45.92
109.56 45.92
114.56 45.92
109.56 45.92
110.56 45.92
114.56 45.92
116.56 45.92
117.56 45.92
112.56 45.92
110.56 45.92
115.56 45.92
111.56 45.92
113.56 45.92
111.56 45.92
116.56 55.92
109.56 55.92
111.56 55.92
114.56 55.92
113.56 55.92
111.56 55.92
111.56 55.92
108.56 55.92
115.56 55.92
112.56 55.92
108.56 45.92
114.56 45.92
112.56 45.92
114.56 45.92
111.56 45.92
112.56 45.92
112.56 45.92
113.56 45.92
112.56 45.92
111.56 45.92
111.56 45.92
109.56 45.92
111.56 45.92
112.56 45.92
111.56 45.92
112.56 45.92
104.56 45.92
111.56 45.92
111.56 45.92
107.56 45.92
110.56 55.92
111.56 55.92
109.56 55.92
107.56 55.92
109.56 55.92
109.56 55.92
110.56 55.92
106.56 55.92
108.56 55.92
110.56 55.92
115.56 55.92
108.56 55.92
109.56 55.92
106.56 55.92
104.56 55.92
110.56 55.92
110.56 55.92
110.56 55.92
108.56 55.92
110.56 55.92
113.56 45.92
111.56 45.92
114.56 45.92
114.56 45.92
109.56 45.92
109.56 45.92
110.56 45.92
113.56 45.92
108.56 45.92
110.56 45.92
109.56 55.92
111.56 55.92
111.56 55.92
110.56 55.92
109.56 55.92
111.56 55.92
112.56 55.92
103.56 55.92
109.56 55.92
106.56 55.92
108.56 55.92
114.56 55.92
113.56 55.92
112.56 55.92
110.56 55.92
111.56 55.92
109.56 55.92
110.56 55.92
111.56 55.92
110.56 55.92
113.56 55.92
113.56 55.92
108.56 55.92
111.56 55.92
113.56 55.92
111.56 55.92
115.56 55.92
115.56 55.92
111.56 55.92
110.56 55.92
111.56 45.92
115.56 45.92
112.56 45.92
109.56 45.92
114.56 45.92
117.56 45.92
109.56 45.92
115.56 45.92
113.56 45.92
111.56 45.92
115.56 55.92
115.56 55.92
118.56 55.92
114.56 55.92
111.56 55.92
115.56 55.92
115.56 55.92
116.56 55.92
112.56 55.92
109.56 55.92
115.56 45.92
112.56 45.92
114.56 45.92
114.56 45.92
110.56 45.92
115.56 45.92
117.56 45.92
113.56 45.92
114.56 45.92
115.56 45.92
115.56 55.92
115.56 55.92
114.56 55.92
116.56 55.92
112.56 55.92
113.56 55.92
114.56 55.92
115.56 55.92
111.56 55.92
112.56 55.92
115.56 55.92
113.56 55.92
114.56 55.92
115.56 55.92
111.56 55.92
118.56 55.92
112.56 55.92
115.56 55.92
114.56 55.92
117.56 55.92
119.56 45.92
110.56 45.92
115.56 45.92
115.56 45.92
115.56 45.92
111.56 45.92
112.56 45.92
117.56 45.92
111.56 45.92
114.56 45.92
115.56 45.92
116.56 45.92
111.56 45.92
114.56 45.92
114.56 45.92
111.56 45.92
107.56 45.92
111.56 45.92
114.56 45.92
111.56 45.92
112.56 55.92
115.56 55.92
110.56 55.92
111.56 55.92
109.56 55.92
112.56 55.92
112.56 55.92
114.56 55.92
106.56 55.92
110.56 55.92
113.56 45.92
115.56 45.92
110.56 45.92
114.56 45.92
120.56 45.92
114.56 45.92
107.56 45.92
112.56 45.92
114.56 45.92
111.56 45.92
111.56 45.92
113.56 45.92
110.56 45.92
113.56 45.92
110.56 45.92
111.56 45.92
111.56 45.92
112.56 45.92
112.56 45.92
106.56 45.92
115.56 45.92
108.56 45.92
115.56 45.92
110.56 45.92
113.56 45.92
109.56 45.92
114.56 45.92
111.56 45.92
113.56 45.92
107.56 45.92
107.56 45.92
109.56 45.92
113.56 45.92
105.56 45.92
105.56 45.92
106.56 45.92
107.56 45.92
107.56 45.92
106.56 45.92
108.56 45.92
108.56 55.92
109.56 55.92
106.56 55.92
103.56 55.92
104.56 55.92
107.56 55.92
108.56 55.92
108.56 55.92
107.56 55.92
109.56 55.92
106.56 45.92
103.56 45.92
106.56 45.92
104.56 45.92
109.56 45.92
107.56 45.92
106.56 45.92
104.56 45.92
109.56 45.92
105.56 45.92
104.56 45.92
105.56 45.92
113.56 45.92
104.56 45.92
105.56 45.92
108.56 45.92
109.56 45.92
109.56 45.92
106.56 45.92
107.56 45.92
106.56 45.92
101.56 45.92
99.56 45.92
101.56 45.92
105.56 45.92
103.56 45.92
102.56 45.92
106.56 45.92
107.56 45.92
106.56 45.92
107.56 55.92
102.56 55.92
107.56 55.92
103.56 55.92
102.56 55.92
104.56 55.92
100.56 55.92
106.56 55.92
109.56 55.92
101.56 55.92
107.56 45.92
104.56 45.92
112.56 45.92
108.56 45.92
105.56 45.92
104.56 45.92
108.56 45.92
109.56 45.92
105.56 45.92
103.56 45.92
107.56 55.92
102.56 55.92
105.56 55.92
104.56 55.92
100.56 55.92
104.56 55.92
103.56 55.92
103.56 55.92
109.56 55.92
110.56 55.92
105.56 45.92
107.56 45.92
109.56 45.92
105.56 45.92
105.56 45.92
105.56 45.92
106.56 45.92
109.56 45.92
107.56 45.92
103.56 45.92
110.56 55.92
109.56 55.92
108.56 55.92
111.56 55.92
110.56 55.92
109.56 55.92
108.56 55.92
108.56 55.92
103.56 55.92
108.56 55.92
107.56 45.92
105.56 45.92
105.56 45.92
105.56 45.92
106.56 45.92
109.56 45.92
114.56 45.92
106.56 45.92
107.56 45.92
105.56 45.92
107.56 45.92
104.56 45.92
108.56 45.92
103.56 45.92
105.56 45.92
105.56 45.92
106.56 45.92
109.56 45.92
104.56 45.92
104.56 45.92
108.56 45.92
109.56 45.92
104.56 45.92
102.56 45.92
106.56 45.92
105.56 45.92
103.56 45.92
103.56 45.92
105.56 45.92
103.56 45.92
101.56 55.92
101.56 55.92
104.56 55.92
99.56 55.92
104.56 55.92
103.56 55.92
102.56 55.92
102.56 55.92
105.56 55.92
101.56 55.92
107.56 55.92
106.56 55.92
111.56 55.92
104.56 55.92
99.56 55.92
103.56 55.92
108.56 55.92
104.56 55.92
100.56 55.92
104.56 55.92
104.56 45.92
104.56 45.92
105.56 45.92
108.56 45.92
106.56 45.92
100.56 45.92
103.56 45.92
107.56 45.92
108.56 45.92
105.56 45.92
103.56 45.92
108.56 45.92
104.56 45.92
103.56 45.92
108.56 45.92
105.56 45.92
105.56 45.92
102.56 45.92
107.56 45.92
108.56 45.92
106.56 55.92
104.56 55.92
103.56 55.92
105.56 55.92
109.56 55.92
106.56 55.92
104.56 55.92
100.56 55.92
105.56 55.92
107.56 55.92
110.56 55.92
103.56 55.92
107.56 55.92
105.56 55.92
103.56 55.92
106.56 55.92
109.56 55.92
106.56 55.92
103.56 55.92
99.56 55.92
109.56 45.92
106.56 45.92
108.56 45.92
108.56 45.92
110.56 45.92
109.56 45.92
106.56 45.92
109.56 45.92
109.56 45.92
106.56 45.92
105.56 45.92
107.56 45.92
112.56 45.92
108.56 45.92
109.56 45.92
113.56 45.92
105.56 45.92
102.56 45.92
103.56 45.92
107.56 45.92
107.56 45.92
105.56 45.92
100.56 45.92
112.56 45.92
107.56 45.92
107.56 45.92
105.56 45.92
105.56 45.92
104.56 45.92
103.56 45.92
104.56 55.92
109.56 55.92
104.56 55.92
104.56 55.92
102.56 55.92
104.56 55.92
103.56 55.92
102.56 55.92
109.56 55.92
99.56 55.92
106.56 45.92
105.56 45.92
107.56 45.92
100.56 45.92
101.56 45.92
106.56 45.92
108.56 45.92
103.56 45.92
102.56 45.92
104.56 45.92
103.56 45.92
99.56 45.92
106.56 45.92
104.56 45.92
102.56 45.92
103.56 45.92
102.56 45.92
103.56 45.92
104.56 45.92
106.56 45.92
103.56 45.92
99.56 45.92
108.56 45.92
104.56 45.92
105.56 45.92
102.56 45.92
111.56 45.92
103.56 45.92
104.56 45.92
105.56 45.92
99.56 55.92
102.56 55.92
100.56 55.92
103.56 55.92
103.56 55.92
93.56 55.92
97.56 55.92
104.56 55.92
101.56 55.92
100.56 55.92
98.56 45.92
105.56 45.92
101.56 45.92
102.56 45.92
104.56 45.92
99.56 45.92
105.56 45.92
102.56 45.92
104.56 45.92
103.56 45.92
109.56 45.92
101.56 45.92
104.56 45.92
105.56 45.92
104.56 45.92
107.56 45.92
101.56 45.92
102.56 45.92
103.56 45.92
108.56 45.92
104.56 45.92
102.56 45.92
102.56 45.92
105.56 45.92
101.56 45.92
104.56 45.92
101.56 45.92
102.56 45.92
102.56 45.92
100.56 45.92
102.56 55.92
101.56 55.92
97.56 55.92
98.56 55.92
100.56 55.92
99.56 55.92
105.56 55.92
99.56 55.92
95.56 55.92
108.56 55.92
100.56 55.92
101.56 55.92
101.56 55.92
91.56 55.92
103.56 55.92
102.56 55.92
102.56 55.92
107.56 55.92
98.56 55.92
105.56 55.92
100.56 45.92
100.56 45.92
101.56 45.92
102.56 45.92
99.56 45.92
100.56 45.92
101.56 45.92
100.56 45.92
102.56 45.92
104.56 45.92
101.56 45.92
99.56 45.92
103.56 45.92
104.56 45.92
101.56 45.92
102.56 45.92
104.56 45.92
102.56 45.92
105.56 45.92
101.56 45.92
101.56 45.92
102.56 45.92
98.56 45.92
101.56 45.92
99.56 45.92
102.56 45.92
100.56 45.92
99.56 45.92
103.56 45.92
100.56 45.92
97.56 55.92
96.56 55.92
101.56 55.92
100.56 55.92
101.56 55.92
99.56 55.92
103.56 55.92
96.56 55.92
99.56 55.92
102.56 55.92
99.56 45.92
100.56 45.92
100.56 45.92
102.56 45.92
101.56 45.92
103.56 45.92
104.56 45.92
104.56 45.92
101.56 45.92
102.56 45.92
101.56 55.92
99.56 55.92
100.56 55.92
106.56 55.92
101.56 55.92
102.56 55.92
100.56 55.92
100.56 55.92
105.56 55.92
104.56 55.92
98.56 45.92
104.56 45.92
107.56 45.92
105.56 45.92
99.56 45.92
102.56 45.92
105.56 45.92
104.56 45.92
102.56 45.92
105.56 45.92
106.56 55.92
99.56 55.92
100.56 55.92
104.56 55.92
103.56 55.92
100.56 55.92
104.56 55.92
104.56 55.92
104.56 55.92
100.56 55.92
102.56 55.92
111.56 55.92
104.56 55.92
101.56 55.92
101.56 55.92
103.56 55.92
105.56 55.92
103.56 55.92
102.56 55.92
105.56 55.92
105.56 45.92
108.56 45.92
107.56 45.92
105.56 45.92
104.56 45.92
107.56 45.92
104.56 45.92
107.56 45.92
106.56 45.92
107.56 45.92
107.56 45.92
104.56 45.92
108.56 45.92
105.56 45.92
104.56 45.92
108.56 45.92
101.56 45.92
102.56 45.92
106.56 45.92
106.56 45.92
102.56 45.92
103.56 45.92
97.56 45.92
102.56 45.92
100.56 45.92
99.56 45.92
104.56 45.92
104.56 45.92
102.56 45.92
105.56 45.92
96.56 55.92
97.56 55.92
103.56 55.92
95.56 55.92
106.56 55.92
102.56 55.92
104.56 55.92
100.56 55.92
100.56 55.92
102.56 55.92
100.56 45.92
105.56 45.92
102.56 45.92
103.56 45.92
101.56 45.92
101.56 45.92
104.56 45.92
102.56 45.92
103.56 45.92
103.56 45.92
99.56 55.92
102.56 55.92
105.56 55.92
101.56 55.92
108.56 55.92
103.56 55.92
103.56 55.92
101.56 55.92
103.56 55.92
102.56 55.92
100.56 55.92
100.56 55.92
100.56 55.92
103.56 55.92
101.56 55.92
103.56 55.92
101.56 55.92
102.56 55.92
101.56 55.92
106.56 55.92
108.56 55.92
106.56 55.92
102.56 55.92
105.56 55.92
105.56 55.92
101.56 55.92
104.56 55.92
102.56 55.92
106.56 55.92
109.56 55.92
103.56 55.92
103.56 55.92
103.56 55.92
108.56 55.92
105.56 55.92
107.56 55.92
105.56 55.92
112.56 55.92
107.56 55.92
110.56 55.92
110.56 55.92
109.56 55.92
109.56 55.92
110.56 55.92
106.56 55.92
107.56 55.92
111.56 55.92
109.56 55.92
110.56 55.92
108.56 55.92
108.56 45.92
113.56 45.92
110.56 45.92
107.56 45.92
104.56 45.92
109.56 45.92
107.56 45.92
110.56 45.92
108.56 45.92
109.56 45.92
109.56 45.92
110.56 45.92
106.56 45.92
107.56 45.92
108.56 45.92
109.56 45.92
105.56 45.92
108.56 45.92
108.56 45.92
104.56 45.92
111.56 45.92
105.56 45.92
103.56 45.92
105.56 45.92
103.56 45.92
106.56 45.92
106.56 45.92
107.56 45.92
107.56 45.92
108.56 45.92
104.56 45.92
102.56 45.92
106.56 45.92
105.56 45.92
108.56 45.92
106.56 45.92
105.56 45.92
106.56 45.92
108.56 45.92
102.56 45.92
103.56 55.92
98.56 55.92
99.56 55.92
99.56 55.92
106.56 55.92
103.56 55.92
104.56 55.92
102.56 55.92
104.56 55.92
105.56 55.92
102.56 45.92
100.56 45.92
103.56 45.92
101.56 45.92
104.56 45.92
99.56 45.92
103.56 45.92
104.56 45.92
101.56 45.92
103.56 45.92
102.56 45.92
101.56 45.92
102.56 45.92
102.56 45.92
105.56 45.92
104.56 45.92
107.56 45.92
100.56 45.92
102.56 45.92
101.56 45.92
97.56 55.92
99.56 55.92
108.56 55.92
102.56 55.92
98.56 55.92
98.56 55.92
103.56 55.92
104.56 55.92
105.56 55.92
97.56 55.92
100.56 45.92
102.56 45.92
99.56 45.92
99.56 45.92
106.56 45.92
106.56 45.92
101.56 45.92
103.56 45.92
108.56 45.92
104.56 45.92
100.56 45.92
101.56 45.92
105.56 45.92
98.56 45.92
99.56 45.92
102.56 45.92
103.56 45.92
102.56 45.92
99.56 45.92
103.56 45.92
100.56 45.92
99.56 45.92
97.56 45.92
99.56 45.92
102.56 45.92
96.56 45.92
101.56 45.92
103.56 45.92
99.56 45.92
97.56 45.92
97.56 55.92
96.56 55.92
100.56 55.92
91.56 55.92
99.56 55.92
98.56 55.92
96.56 55.92
98.56 55.92
97.56 55.92
98.56 55.92
99.56 55.92
97.56 55.92
97.56 55.92
102.56 55.92
98.56 55.92
100.56 55.92
100.56 55.92
101.56 55.92
101.56 55.92
96.56 55.92
101.56 55.92
102.56 55.92
101.56 55.92
104.56 55.92
103.56 55.92
103.56 55.92
108.56 55.92
102.56 55.92
101.56 55.92
104.56 55.92
108.56 55.92
104.56 55.92
104.56 55.92
103.56 55.92
107.56 55.92
103.56 55.92
103.56 55.92
107.56 55.92
106.56 55.92
111.56 55.92
109.56 45.92
108.56 45.92
110.56 45.92
106.56 45.92
101.56 45.92
108.56 45.92
107.56 45.92
106.56 45.92
104.56 45.92
106.56 45.92
106.56 45.92
108.56 45.92
110.56 45.92
104.56 45.92
108.56 45.92
110.56 45.92
110.56 45.92
108.56 45.92
107.56 45.92
105.56 45.92
107.56 55.92
111.56 55.92
107.56 55.92
106.56 55.92
104.56 55.92
106.56 55.92
105.56 55.92
107.56 55.92
105.56 55.92
108.56 55.92
111.56 55.92
107.56 55.92
104.56 55.92
108.56 55.92
106.56 55.92
105.56 55.92
102.56 55.92
109.56 55.92
107.56 55.92
103.56 55.92
106.56 55.92
107.56 55.92
107.56 55.92
107.56 55.92
106.56 55.92
107.56 55.92
108.56 55.92
110.56 55.92
108.56 55.92
106.56 55.92
108.56 45.92
108.56 45.92
105.56 45.92
108.56 45.92
110.56 45.92
110.56 45.92
111.56 45.92
106.56 45.92
109.56 45.92
105.56 45.92
109.56 55.92
111.56 55.92
107.56 55.92
106.56 55.92
102.56 55.92
108.56 55.92
107.56 55.92
106.56 55.92
110.56 55.92
105.56 55.92
105.56 55.92
112.56 55.92
105.56 55.92
110.56 55.92
105.56 55.92
110.56 55.92
108.56 55.92
105.56 55.92
108.56 55.92
110.56 55.92
108.56 45.92
110.56 45.92
112.56 45.92
116.56 45.92
110.56 45.92
109.56 45.92
110.56 45.92
111.56 45.92
113.56 45.92
105.56 45.92
111.56 55.92
112.56 55.92
106.56 55.92
112.56 55.92
108.56 55.92
107.56 55.92
107.56 55.92
104.56 55.92
109.56 55.92
112.56 55.92
106.56 45.92
112.56 45.92
112.56 45.92
112.56 45.92
108.56 45.92
107.56 45.92
114.56 45.92
107.56 45.92
109.56 45.92
109.56 45.92
111.56 55.92
108.56 55.92
108.56 55.92
108.56 55.92
110.56 55.92
108.56 55.92
104.56 55.92
108.56 55.92
108.56 55.92
107.56 55.92
105.56 55.92
108.56 55.92
105.56 55.92
106.56 55.92
109.56 55.92
109.56 55.92
104.56 55.92
107.56 55.92
110.56 55.92
106.56 55.92
109.56 45.92
107.56 45.92
111.56 45.92
108.56 45.92
105.56 45.92
108.56 45.92
110.56 45.92
111.56 45.92
106.56 45.92
108.56 45.92
111.56 55.92
108.56 55.92
105.56 55.92
109.56 55.92
111.56 55.92
108.56 55.92
106.56 55.92
107.56 55.92
110.56 55.92
107.56 55.92
106.56 45.92
110.56 45.92
107.56 45.92
109.56 45.92
106.56 45.92
113.56 45.92
111.56 45.92
107.56 45.92
110.56 45.92
110.56 45.92
108.56 45.92
112.56 45.92
109.56 45.92
108.56 45.92
110.56 45.92
108.56 45.92
106.56 45.92
110.56 45.92
105.56 45.92
104.56 45.92
108.56 55.92
106.56 55.92
108.56 55.92
102.56 55.92
108.56 55.92
112.56 55.92
107.56 55.92
105.56 55.92
108.56 55.92
108.56 55.92
108.56 55.92
104.56 55.92
104.56 55.92
108.56 55.92
107.56 55.92
105.56 55.92
106.56 55.92
108.56 55.92
109.56 55.92
106.56 55.92
106.56 45.92
110.56 45.92
107.56 45.92
109.56 45.92
104.56 45.92
108.56 45.92
106.56 45.92
110.56 45.92
112.56 45.92
109.56 45.92
107.56 45.92
107.56 45.92
111.56 45.92
103.56 45.92
111.56 45.92
106.56 45.92
106.56 45.92
104.56 45.92
103.56 45.92
106.56 45.92
108.56 55.92
103.56 55.92
103.56 55.92
106.56 55.92
111.56 55.92
102.56 55.92
105.56 55.92
110.56 55.92
113.56 55.92
103.56 55.92
104.56 45.92
107.56 45.92
105.56 45.92
104.56 45.92
104.56 45.92
107.56 45.92
106.56 45.92
106.56 45.92
109.56 45.92
107.56 45.92
106.56 55.92
107.56 55.92
106.56 55.92
104.56 55.92
111.56 55.92
107.56 55.92
105.56 55.92
105.56 55.92
105.56 55.92
108.56 55.92
106.56 55.92
108.56 55.92
108.56 55.92
106.56 55.92
106.56 55.92
107.56 55.92
105.56 55.92
104.56 55.92
107.56 55.92
112.56 55.92
109.56 55.92
108.56 55.92
111.56 55.92
109.56 55.92
110.56 55.92
107.56 55.92
108.56 55.92
106.56 55.92
109.56 55.92
113.56 55.92
112.56 45.92
112.56 45.92
108.56 45.92
108.56 45.92
108.56 45.92
110.56 45.92
109.56 45.92
107.56 45.92
105.56 45.92
111.56 45.92
110.56 55.92
110.56 55.92
111.56 55.92
109.56 55.92
111.56 55.92
107.56 55.92
112.56 55.92
110.56 55.92
110.56 55.92
109.56 55.92
106.56 55.92
108.56 55.92
108.56 55.92
110.56 55.92
108.56 55.92
107.56 55.92
110.56 55.92
113.56 55.92
114.56 55.92
108.56 55.92
112.56 55.92
109.56 55.92
110.56 55.92
108.56 55.92
111.56 55.92
113.56 55.92
111.56 55.92
111.56 55.92
112.56 55.92
113.56 55.92
112.56 45.92
108.56 45.92
112.56 45.92
113.56 45.92
109.56 45.92
112.56 45.92
115.56 45.92
111.56 45.92
112.56 45.92
111.56 45.92
110.56 55.92
111.56 55.92
108.56 55.92
110.56 55.92
112.56 55.92
108.56 55.92
110.56 55.92
111.56 55.92
113.56 55.92
117.56 55.92
107.56 45.92
113.56 45.92
113.56 45.92
109.56 45.92
113.56 45.92
114.56 45.92
110.56 45.92
108.56 45.92
109.56 45.92
112.56 45.92
109.56 45.92
111.56 45.92
115.56 45.92
112.56 45.92
108.56 45.92
103.56 45.92
112.56 45.92
112.56 45.92
108.56 45.92
104.56 45.92
108.56 55.92
112.56 55.92
108.56 55.92
108.56 55.92
109.56 55.92
112.56 55.92
107.56 55.92
108.56 55.92
113.56 55.92
113.56 55.92
106.56 45.92
111.56 45.92
105.56 45.92
109.56 45.92
106.56 45.92
112.56 45.92
110.56 45.92
105.56 45.92
107.56 45.92
111.56 45.92
109.56 55.92
107.56 55.92
107.56 55.92
108.56 55.92
108.56 55.92
106.56 55.92
110.56 55.92
110.56 55.92
108.56 55.92
108.56 55.92
111.56 55.92
108.56 55.92
109.56 55.92
107.56 55.92
111.56 55.92
107.56 55.92
113.56 55.92
104.56 55.92
111.56 55.92
109.56 55.92
111.56 45.92
107.56 45.92
112.56 45.92
109.56 45.92
114.56 45.92
106.56 45.92
110.56 45.92
115.56 45.92
112.56 45.92
106.56 45.92
118.56 55.92
111.56 55.92
109.56 55.92
109.56 55.92
112.56 55.92
109.56 55.92
109.56 55.92
112.56 55.92
111.56 55.92
112.56 55.92
112.56 45.92
106.56 45.92
110.56 45.92
114.56 45.92
110.56 45.92
114.56 45.92
110.56 45.92
114.56 45.92
106.56 45.92
114.56 45.92
108.56 45.92
111.56 45.92
106.56 45.92
112.56 45.92
111.56 45.92
111.56 45.92
106.56 45.92
109.56 45.92
113.56 45.92
106.56 45.92
106.56 45.92
109.56 45.92
109.56 45.92
107.56 45.92
111.56 45.92
109.56 45.92
107.56 45.92
104.56 45.92
106.56 45.92
112.56 45.92
107.56 55.92
103.56 55.92
105.56 55.92
107.56 55.92
108.56 55.92
105.56 55.92
107.56 55.92
105.56 55.92
109.56 55.92
106.56 55.92
111.56 45.92
105.56 45.92
107.56 45.92
106.56 45.92
105.56 45.92
106.56 45.92
106.56 45.92
111.56 45.92
113.56 45.92
110.56 45.92
106.56 55.92
105.56 55.92
105.56 55.92
105.56 55.92
107.56 55.92
106.56 55.92
105.56 55.92
107.56 55.92
107.56 55.92
106.56 55.92
110.56 55.92
107.56 55.92
107.56 55.92
108.56 55.92
105.56 55.92
106.56 55.92
108.56 55.92
107.56 55.92
105.56 55.92
110.56 55.92
112.56 45.92
107.56 45.92
110.56 45.92
107.56 45.92
108.56 45.92
107.56 45.92
110.56 45.92
107.56 45.92
111.56 45.92
111.56 45.92
110.56 45.92
109.56 45.92
111.56 45.92
110.56 45.92
109.56 45.92
108.56 45.92
108.56 45.92
109.56 45.92
111.56 45.92
104.56 45.92
109.56 55.92
114.56 55.92
109.56 55.92
107.56 55.92
109.56 55.92
110.56 55.92
106.56 55.92
107.56 55.92
105.56 55.92
110.56 55.92
107.56 55.92
107.56 55.92
111.56 55.92
110.56 55.92
106.56 55.92
103.56 55.92
106.56 55.92
109.56 55.92
109.56 55.92
107.56 55.92
109.56 55.92
107.56 55.92
111.56 55.92
113.56 55.92
108.56 55.92
106.56 55.92
107.56 55.92
113.56 55.92
105.56 55.92
112.56 55.92
110.56 45.92
110.56 45.92
112.56 45.92
109.56 45.92
111.56 45.92
109.56 45.92
112.56 45.92
113.56 45.92
109.56 45.92
111.56 45.92
110.56 55.92
110.56 55.92
111.56 55.92
111.56 55.92
108.56 55.92
110.56 55.92
113.56 55.92
112.56 55.92
110.56 55.92
114.56 55.92
112.56 45.92
110.56 45.92
109.56 45.92
111.56 45.92
114.56 45.92
108.56 45.92
114.56 45.92
108.56 45.92
108.56 45.92
112.56 45.92
111.56 45.92
109.56 45.92
112.56 45.92
110.56 45.92
111.56 45.92
111.56 45.92
112.56 45.92
112.56 45.92
108.56 45.92
111.56 45.92
108.56 55.92
109.56 55.92
111.56 55.92
106.56 55.92
111.56 55.92
107.56 55.92
108.56 55.92
108.56 55.92
109.56 55.92
109.56 55.92
111.56 55.92
109.56 55.92
115.56 55.92
112.56 55.92
106.56 55.92
104.56 55.92
111.56 55.92
114.56 55.92
110.56 55.92
110.56 55.92
110.56 55.92
111.56 55.92
113.56 55.92
108.56 55.92
108.56 55.92
113.56 55.92
111.56 55.92
109.56 55.92
112.56 55.92
108.56 55.92
116.56 55.92
107.56 55.92
115.56 55.92
114.56 55.92
108.56 55.92
113.56 55.92
113.56 55.92
109.56 55.92
108.56 55.92
116.56 55.92
116.56 55.92
111.56 55.92
110.56 55.92
113.56 55.92
110.56 55.92
108.56 55.92
114.56 55.92
112.56 55.92
108.56 55.92
112.56 55.92
116.56 55.92
118.56 55.92
113.56 55.92
113.56 55.92
113.56 55.92
114.56 55.92
116.56 55.92
113.56 55.92
118.56 55.92
112.56 55.92
117.56 45.92
118.56 45.92
115.56 45.92
117.56 45.92
116.56 45.92
112.56 45.92
121.56 45.92
115.56 45.92
116.56 45.92
117.56 45.92
117.56 55.92
115.56 55.92
114.56 55.92
110.56 55.92
113.56 55.92
111.56 55.92
115.56 55.92
117.56 55.92
112.56 55.92
112.56 55.92
117.56 45.92
120.56 45.92
114.56 45.92
111.56 45.92
113.56 45.92
118.56 45.92
115.56 45.92
110.56 45.92
112.56 45.92
117.56 45.92
112.56 55.92
115.56 55.92
116.56 55.92
113.56 55.92
112.56 55.92
108.56 55.92
115.56 55.92
114.56 55.92
114.56 55.92
109.56 55.92
115.56 55.92
111.56 55.92
114.56 55.92
113.56 55.92
114.56 55.92
108.56 55.92
110.56 55.92
115.56 55.92
114.56 55.92
112.56 55.92
110.56 45.92
109.56 45.92
115.56 45.92
112.56 45.92
115.56 45.92
112.56 45.92
112.56 45.92
115.56 45.92
113.56 45.92
114.56 45.92
115.56 55.92
117.56 55.92
116.56 55.92
116.56 55.92
118.56 55.92
116.56 55.92
112.56 55.92
110.56 55.92
109.56 55.92
115.56 55.92
111.56 55.92
109.56 55.92
112.56 55.92
118.56 55.92
115.56 55.92
114.56 55.92
115.56 55.92
116.56 55.92
115.56 55.92
116.56 55.92
114.56 45.92
112.56 45.92
115.56 45.92
115.56 45.92
112.56 45.92
119.56 45.92
115.56 45.92
115.56 45.92
114.56 45.92
116.56 45.92
112.56 55.92
112.56 55.92
112.56 55.92
116.56 55.92
109.56 55.92
117.56 55.92
114.56 55.92
111.56 55.92
109.56 55.92
113.56 55.92
115.56 45.92
112.56 45.92
116.56 45.92
115.56 45.92
115.56 45.92
111.56 45.92
121.56 45.92
112.56 45.92
118.56 45.92
113.56 45.92
118.56 45.92
117.56 45.92
111.56 45.92
115.56 45.92
115.56 45.92
117.56 45.92
111.56 45.92
